Log file open, 02/05/23 12:45:15
[2023.02.05-17.48.13:897][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-17.48.13:904][618]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-17.48.13:904][618]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.216ms to complete.
[2023.02.05-17.48.13:904][618]LogFileHelpers: Loading map 'FirstPersonMap' took 0.213
[2023.02.05-17.48.22:124][111]LogSlate: Window 'New Level' being destroyed
[2023.02.05-17.48.22:130][111]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-17.48.22:235][111]LightingResults: New page: Lighting Build
[2023.02.05-17.48.22:235][111]LoadErrors: New page: Loading map: Template_Default.umap
[2023.02.05-17.48.22:237][111]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-17.48.22:238][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-17.48.22:241][111]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-17.48.22:241][111]MapCheck: New page: Map Check
[2023.02.05-17.48.22:241][111]LightingResults: New page: Lighting Build
[2023.02.05-17.48.22:249][111]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-17.48.22:251][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-17.48.22:323][111]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_2'.
[2023.02.05-17.48.22:323][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-17.48.22:323][111]LogAIModule: Creating AISystem for world Untitled_2
[2023.02.05-17.48.22:559][111]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-17.48.22:567][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.05-17.48.22:568][111]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-17.48.22:568][111]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.114ms to complete.
[2023.02.05-17.48.22:568][111]LogFileHelpers: Loading map 'Template_Default' took 0.438
[2023.02.05-17.48.22:584][112]LogAutomationController: Ignoring very large delta of 3.78 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-17.48.31:349][886]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-17.48.31:543][886]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-17.48.31:561][886]PIE: New page: PIE session: Untitled_2 (Feb. 5, 2023, 7:48:31 a.m.)
[2023.02.05-17.48.31:580][886]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-17.48.31:599][886]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-17.48.31:636][886]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2023.02.05-17.48.31:722][886]LogPlayLevel: PIE: StaticDuplicateObject took: (0.085700s)
[2023.02.05-17.48.31:722][886]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.086237s)
[2023.02.05-17.48.31:731][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-17.48.31:731][886]LogAIModule: Creating AISystem for world Untitled_2
[2023.02.05-17.48.31:732][886]LogPlayLevel: PIE: World Init took: (0.009488s)
[2023.02.05-17.48.31:763][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-17.48.31:780][886]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-17.48.31:780][886]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-17.48.31:780][886]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-17.48.31:780][886]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-17.48.31:780][886]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-17.48.31:780][886]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-17.48.31:780][886]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-17.48.31:780][886]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-17.48.31:780][886]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-17.48.31:781][886]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-17.48.31:781][886]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-17.48.31:781][886]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-17.48.31:782][886]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-17.48.31:810][886]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.02.05-17.48.31:810][886]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-17.48.31:810][886]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-17.48.31:810][886]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-17.48.31:811][886]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-17.48.31:811][886]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-17.48.31:812][886]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-17.48.31:812][886]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-17.48.31:812][886]LogInit: FAudioDevice initialized.
[2023.02.05-17.48.31:812][886]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled_2'.
[2023.02.05-17.48.31:847][886]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-17.48.31:861][886]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2023.02.05-12.48.31
[2023.02.05-17.48.31:929][886]LogWorld: Bringing up level for play took: 0.039990
[2023.02.05-17.48.32:003][886]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.05-17.48.32:707][886]PIE: Server logged in
[2023.02.05-17.48.32:707][886]PIE: Play in editor total start time 1.349 seconds.
[2023.02.05-17.48.33:360][887]LogAutomationController: Ignoring very large delta of 2.04 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-17.48.43:238][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-17.48.43:264][735]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2023.02.05-17.48.43:265][735]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-17.48.43:284][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-17.48.43:311][735]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-17.48.43:339][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-17.48.43:345][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-17.48.43:346][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-17.48.43:348][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-17.48.43:353][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-17.48.43:405][736]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.05-17.49.43:341][ 75]LogSlate: Window 'Save Level As' being destroyed
[2023.02.05-17.49.43:480][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.05-17.49.43:487][ 75]LogSavePackage: Moving output files for package: /Game/BeanCO/Levels/Factory
[2023.02.05-17.49.43:487][ 75]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/Factory2E4C7D7D4F4B8D6533E487B1217A4530.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Levels/Factory.umap'
[2023.02.05-17.49.43:503][ 75]LogFileHelpers: Saving map 'Factory' took 0.149
[2023.02.05-17.49.43:503][ 75]Cmd: MAP LOAD FILE="../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Levels/Factory.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-17.49.43:503][ 75]LightingResults: New page: Lighting Build
[2023.02.05-17.49.43:503][ 75]LoadErrors: New page: Loading map: Factory.umap
[2023.02.05-17.49.43:503][ 75]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.02.05-17.49.43:503][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-17.49.43:503][ 75]MapCheck: New page: Map Check
[2023.02.05-17.49.43:503][ 75]LightingResults: New page: Lighting Build
[2023.02.05-17.49.43:510][ 75]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-17.49.43:511][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.05-17.49.43:514][ 75]LogAudio: Display: Audio Device (ID: 1) registered with world 'Factory'.
[2023.02.05-17.49.43:514][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-17.49.43:514][ 75]LogAIModule: Creating AISystem for world Factory
[2023.02.05-17.49.43:550][ 75]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-17.49.43:558][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.05-17.49.43:567][ 75]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-17.49.43:567][ 75]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.083ms to complete.
[2023.02.05-17.49.43:567][ 75]LogFileHelpers: Loading map 'Factory' took 0.064
[2023.02.05-17.49.43:569][ 75]AssetCheck: New page: Asset Save: Factory
[2023.02.05-17.49.43:569][ 75]LogContentValidation: Display: Validating /Script/Engine.World /Game/BeanCO/Levels/Factory.Factory
[2023.02.05-17.49.43:585][ 76]LogAutomationController: Ignoring very large delta of 10.55 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-17.50.35:269][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-17.50.35:346][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.05-17.50.35:354][914]LogSavePackage: Moving output files for package: /Game/BeanCO/Levels/Factory
[2023.02.05-17.50.35:354][914]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/Factory3A4235644A7D50785FDCCE8550815A55.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Levels/Factory.umap'
[2023.02.05-17.50.35:362][914]LogFileHelpers: Saving map 'Factory' took 0.025
[2023.02.05-17.50.35:374][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 3.55 sec)
[2023.02.05-17.50.35:376][914]AssetCheck: New page: Asset Save: Factory
[2023.02.05-17.50.35:377][914]LogContentValidation: Display: Validating /Script/Engine.World /Game/BeanCO/Levels/Factory.Factory
[2023.02.05-17.50.43:265][677]LogContentBrowser: Attempting asset rename: FirstPersonMap -> FirstPersonMap
[2023.02.05-17.51.17:939][881]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: ================================================
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: Total job queries 117, among them cache hits 8 (6.84%)
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 91 distinct outputs (83.49%)
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: Average time worker was idle: 21.78 s
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.26 s
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: Job execution time: average 2.44 s, max 3.49 s
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: Job life time (pending + execution): average 2.57 s, max 3.63
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.32 s
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: Average processing rate: 1.88 jobs/sec
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: Total thread time: 8.85 s
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2023.02.05-17.51.24:869][499]LogShaderCompilers: Display: Percentage time preprocessing: 5.14%
[2023.02.05-17.51.24:892][499]LogShaderCompilers: Display: Effective parallelization: 1.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-17.51.24:892][499]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-17.51.24:892][499]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.14 sec, max 1.21 sec, min 1.07 sec)
[2023.02.05-17.51.24:892][499]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.91 sec, max 0.99 sec, min 0.83 sec)
[2023.02.05-17.51.24:892][499]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.05-17.51.24:892][499]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.85 sec, max 0.93 sec, min 0.77 sec)
[2023.02.05-17.51.24:892][499]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.73 sec, max 0.79 sec, min 0.68 sec)
[2023.02.05-17.51.24:892][499]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-17.51.24:892][499]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.81% of total time (compiled    2 times, average 1.14 sec, max 1.21 sec, min 1.07 sec)
[2023.02.05-17.51.24:892][499]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.59% of total time (compiled    2 times, average 0.91 sec, max 0.99 sec, min 0.83 sec)
[2023.02.05-17.51.24:892][499]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.11% of total time (compiled    2 times, average 0.85 sec, max 0.93 sec, min 0.77 sec)
[2023.02.05-17.51.24:892][499]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.55% of total time (compiled    2 times, average 0.73 sec, max 0.79 sec, min 0.68 sec)
[2023.02.05-17.51.24:892][499]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 10.26% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.05-17.51.24:892][499]LogShaderCompilers: Display: ================================================
[2023.02.05-17.54.39:837][518]LogViewport: Scene viewport resized to 828x348, mode Windowed.
[2023.02.05-17.54.42:075][768]LogViewport: Scene viewport resized to 1248x542, mode Windowed.
[2023.02.05-17.54.43:621][927]LogViewport: Scene viewport resized to 828x348, mode Windowed.
[2023.02.05-17.54.44:640][ 34]LogViewport: Scene viewport resized to 1248x542, mode Windowed.
[2023.02.05-17.55.25:539][657]LogSlate: Took 0.020915 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-17.55.25:554][657]LogViewport: Scene viewport resized to 960x542, mode Windowed.
[2023.02.05-17.55.27:641][888]LogViewport: Scene viewport resized to 1248x542, mode Windowed.
[2023.02.05-17.55.32:576][330]LogShaderCompilers: Display: ================================================
[2023.02.05-17.55.32:576][330]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-17.55.32:576][330]LogShaderCompilers: Display: Total job queries 143, among them cache hits 16 (11.19%)
[2023.02.05-17.55.32:576][330]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 100 distinct outputs (80.65%)
[2023.02.05-17.55.32:576][330]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.05-17.55.32:576][330]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-17.55.32:576][330]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.02.05-17.55.32:576][330]LogShaderCompilers: Display: Jobs assigned 20, completed 17 (85.00%)
[2023.02.05-17.55.32:576][330]LogShaderCompilers: Display: Average time worker was idle: 128.19 s
[2023.02.05-17.55.32:576][330]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.26 s
[2023.02.05-17.55.32:576][330]LogShaderCompilers: Display: Job execution time: average 1.75 s, max 3.49 s
[2023.02.05-17.55.32:576][330]LogShaderCompilers: Display: Job life time (pending + execution): average 1.87 s, max 3.63
[2023.02.05-17.55.32:576][330]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.06 s
[2023.02.05-17.55.32:576][330]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display: Average processing rate: 2.11 jobs/sec
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display: Total thread time: 12.89 s
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display: Total thread preprocess time: 0.71 s
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display: Percentage time preprocessing: 5.48%
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display: Effective parallelization: 1.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.91 sec, max 1.21 sec, min 0.65 sec)
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.85 sec, max 0.93 sec, min 0.77 sec)
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.79 sec, max 0.99 sec, min 0.61 sec)
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display:                                      FLandscapeGrassWeightPS (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.15% of total time (compiled    4 times, average 0.91 sec, max 1.21 sec, min 0.65 sec)
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.38% of total time (compiled    4 times, average 0.79 sec, max 0.99 sec, min 0.61 sec)
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.59% of total time (compiled    3 times, average 0.63 sec, max 0.79 sec, min 0.42 sec)
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.13% of total time (compiled    2 times, average 0.85 sec, max 0.93 sec, min 0.77 sec)
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 7.05% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.05-17.55.32:577][330]LogShaderCompilers: Display: ================================================
[2023.02.05-17.55.42:436][380]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-17.57.00:737][158]Cmd: TRANSACTION UNDO
[2023.02.05-17.57.00:762][158]LogEditorTransaction: Undo Clicking on Elements
[2023.02.05-17.57.03:821][404]Cmd: TRANSACTION UNDO
[2023.02.05-17.57.03:821][404]LogEditorTransaction: Undo Move Elements
[2023.02.05-17.57.09:382][  3]Cmd: TRANSACTION UNDO
[2023.02.05-17.57.09:382][  3]LogEditorTransaction: Undo Move Elements
[2023.02.05-17.58.34:528][553]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-17.58.34:532][553]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-17.58.34:532][553]PIE: New page: PIE session: Factory (Feb. 5, 2023, 7:58:34 a.m.)
[2023.02.05-17.58.34:563][553]LogPlayLevel: Creating play world package: /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.05-17.58.34:566][553]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002889s)
[2023.02.05-17.58.34:566][553]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BeanCO/Levels/Factory.Factory to /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory (0.002920s)
[2023.02.05-17.58.34:566][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-17.58.34:567][553]LogAIModule: Creating AISystem for world Factory
[2023.02.05-17.58.34:567][553]LogPlayLevel: PIE: World Init took: (0.000624s)
[2023.02.05-17.58.34:577][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-17.58.34:578][553]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-17.58.34:578][553]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-17.58.34:578][553]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-17.58.34:578][553]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-17.58.34:578][553]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-17.58.34:578][553]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-17.58.34:578][553]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-17.58.34:578][553]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-17.58.34:578][553]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-17.58.34:578][553]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-17.58.34:578][553]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-17.58.34:578][553]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-17.58.34:580][553]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-17.58.34:605][553]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.02.05-17.58.34:605][553]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-17.58.34:605][553]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-17.58.34:605][553]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-17.58.34:607][553]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-17.58.34:607][553]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-17.58.34:608][553]LogInit: FAudioDevice initialized.
[2023.02.05-17.58.34:608][553]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-17.58.34:608][553]LogAudio: Display: Audio Device (ID: 3) registered with world 'Factory'.
[2023.02.05-17.58.34:608][553]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-17.58.34:611][553]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-17.58.34:612][553]LogWorld: Bringing World /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory up for play (max tick rate 0) at 2023.02.05-12.58.34
[2023.02.05-17.58.34:613][553]LogWorld: Bringing up level for play took: 0.001394
[2023.02.05-17.58.34:614][553]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.05-17.58.34:616][553]PIE: Server logged in
[2023.02.05-17.58.34:616][553]PIE: Play in editor total start time 0.084 seconds.
[2023.02.05-17.59.09:104][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-17.59.09:104][634]LogWorld: BeginTearingDown for /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.05-17.59.09:104][634]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.02.05-17.59.09:104][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-17.59.09:107][634]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-17.59.09:109][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-17.59.09:116][634]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-17.59.09:116][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-17.59.09:117][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-17.59.09:121][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-17.59.09:122][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-17.59.09:181][636]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.05-17.59.45:146][460]Cmd: TRANSACTION UNDO
[2023.02.05-17.59.45:146][460]LogEditorTransaction: Undo Move Elements
[2023.02.05-18.00.42:485][794]Cmd: TRANSACTION UNDO
[2023.02.05-18.00.42:485][794]LogEditorTransaction: Undo Group Selected
[2023.02.05-18.01.19:524][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-18.01.21:352][349]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-18.01.21:358][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.01.21:412][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-18.01.21:471][349]LogSavePackage: Moving output files for package: /Game/BeanCO/Levels/Factory
