Log file open, 02/12/23 10:40:12
[2023.02.12-15.44.20:481][483]LogTemp: Warning: Unknown keyword: s
[2023.02.12-15.44.20:569][483]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.12-15.44.20:573][483]LogTexture: Display: Building textures: /Game/BeanCO/Meshes/Flashlight/FlashLight_nor.FlashLight_nor (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.02.12-15.44.20:737][484]LogInterchangeEngine: [Success] Import Done
[2023.02.12-15.44.20:752][484]LogInterchangeEngine: [Pending] Importing
[2023.02.12-15.44.21:096][487]LogStaticMesh: Display: Building static mesh FlashlightPostMerge...
[2023.02.12-15.44.21:119][487]LogInterchangeEngine: [Success] Import Done
[2023.02.12-15.44.21:254][488]LogInterchangeEngine: [Success] Import Done
[2023.02.12-15.44.21:358][490]LogStaticMesh: Built static mesh [0.28s] /Game/BeanCO/Meshes/Flashlight/FlashlightPostMerge.FlashlightPostMerge
[2023.02.12-15.44.25:476][747]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/BeanCO/Meshes/Flashlight/FlashLight_nor.FlashLight_nor
[2023.02.12-15.44.26:034][747]LogViewport: Scene viewport resized to 1419x768, mode Windowed.
[2023.02.12-15.44.27:638][836]LogViewport: Scene viewport resized to 1419x756, mode Windowed.
[2023.02.12-15.44.27:964][855]LogViewport: Scene viewport resized to 1419x768, mode Windowed.
[2023.02.12-15.44.33:182][175]LogSlate: Window 'FlashLight_nor' being destroyed
[2023.02.12-15.44.33:188][175]LogSlate: Window 'FlashLight_nor' being destroyed
[2023.02.12-15.44.33:195][175]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.12-15.44.33:195][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-15.44.42:848][853]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.12-15.44.42:856][853]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.12-15.44.42:873][854]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.12-15.44.49:259][322]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Flashlight
[2023.02.12-15.44.49:284][322]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.12-15.44.51:028][435]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/BeanCO/Meshes/Flashlight/M_Flashlight.M_Flashlight
[2023.02.12-15.44.51:177][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-15.44.51:781][435]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-15.44.51:781][435]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-15.44.51:781][435]MaterialEditorStats: Shader Count: 0
[2023.02.12-15.44.51:787][435]LogShaderCompilers: Display: ================================================
[2023.02.12-15.44.51:787][435]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-15.44.51:787][435]LogShaderCompilers: Display: Total job queries 64, among them cache hits 2 (3.12%)
[2023.02.12-15.44.51:787][435]LogShaderCompilers: Display: Tracking 62 distinct input hashes that result in 35 distinct outputs (56.45%)
[2023.02.12-15.44.51:787][435]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.12-15.44.51:787][435]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-15.44.51:787][435]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.12-15.44.51:787][435]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.12-15.44.51:787][435]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.12-15.44.51:787][435]LogShaderCompilers: Display: ================================================
[2023.02.12-15.44.51:794][435]LogViewport: Scene viewport resized to 375x384, mode Windowed.
[2023.02.12-15.44.54:991][562]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.12-15.44.54:991][562]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-15.44.54:991][562]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-15.44.54:991][562]MaterialEditorStats: Shader Count: 3
[2023.02.12-15.44.55:073][565]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-15.44.55:073][565]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.12-15.44.55:073][565]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-15.44.55:073][565]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-15.44.55:073][565]MaterialEditorStats: Shader Count: 4
[2023.02.12-15.45.10:585][521]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-15.45.10:585][521]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-15.45.10:585][521]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.45.10:585][521]MaterialEditorStats: Shader Count: 0
[2023.02.12-15.45.11:218][546]MaterialEditorStats: Texture samplers: 1/16
[2023.02.12-15.45.11:218][546]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-15.45.11:218][546]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.45.11:218][546]MaterialEditorStats: Shader Count: 1
[2023.02.12-15.45.12:434][651]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-15.45.12:434][651]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-15.45.12:434][651]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.45.12:434][651]MaterialEditorStats: Shader Count: 0
[2023.02.12-15.45.13:044][675]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-15.45.13:044][675]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-15.45.13:044][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.45.13:044][675]MaterialEditorStats: Shader Count: 1
[2023.02.12-15.45.13:335][687]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.12-15.45.13:335][687]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-15.45.13:335][687]MaterialEditorStats: Texture samplers: 4/16
[2023.02.12-15.45.13:335][687]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-15.45.13:335][687]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.45.13:335][687]MaterialEditorStats: Shader Count: 4
[2023.02.12-15.45.23:121][381]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-15.45.23:121][381]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-15.45.23:121][381]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.45.23:121][381]MaterialEditorStats: Shader Count: 0
[2023.02.12-15.45.23:784][404]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-15.45.23:785][404]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-15.45.23:785][404]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.45.23:785][404]MaterialEditorStats: Shader Count: 1
[2023.02.12-15.45.25:295][530]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-15.45.25:295][530]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-15.45.25:295][530]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.45.25:295][530]MaterialEditorStats: Shader Count: 0
[2023.02.12-15.45.25:926][554]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-15.45.25:926][554]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-15.45.25:926][554]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.45.25:926][554]MaterialEditorStats: Shader Count: 1
[2023.02.12-15.45.26:236][567]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.12-15.45.26:236][567]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-15.45.26:236][567]MaterialEditorStats: Texture samplers: 5/16
[2023.02.12-15.45.26:236][567]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-15.45.26:236][567]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.45.26:236][567]MaterialEditorStats: Shader Count: 4
[2023.02.12-15.45.30:520][  0]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-15.45.30:520][  0]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-15.45.30:520][  0]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.45.30:520][  0]MaterialEditorStats: Shader Count: 0
[2023.02.12-15.45.31:212][ 28]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-15.45.31:212][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-15.45.31:212][ 28]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.45.31:212][ 28]MaterialEditorStats: Shader Count: 1
[2023.02.12-15.45.31:407][ 36]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.12-15.45.31:407][ 36]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-15.45.31:407][ 36]MaterialEditorStats: Texture samplers: 5/16
[2023.02.12-15.45.31:407][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-15.45.31:407][ 36]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.45.31:407][ 36]MaterialEditorStats: Shader Count: 4
[2023.02.12-15.45.38:458][265]LogSlate: Window 'Message' being destroyed
[2023.02.12-15.45.38:464][265]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/BeanCO/Meshes/Flashlight/M_Flashlight.M_Flashlight
(Selecting 'No' will cause all changes to be lost!)
[2023.02.12-15.45.38:476][265]LogSlate: Window 'M_Flashlight' being destroyed
[2023.02.12-15.45.38:479][265]LogSlate: Window 'M_Flashlight' being destroyed
[2023.02.12-15.45.38:484][265]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.12-15.45.38:485][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-15.45.40:606][401]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.12-15.45.41:718][401]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.12-15.45.42:012][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.12-15.45.42:046][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.12-15.45.42:068][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.12-15.45.44:680][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.12-15.45.46:184][573]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.12-15.45.46:223][573]LogUObjectGlobals: Force Deleting 3 Package(s):
	Asset Name: /Game/BeanCO/Meshes/Flashlight/FlashLight_base.FlashLight_base
	Asset Type: Texture2D
	Asset Name: /Game/BeanCO/Meshes/Flashlight/FlashLight_nor.FlashLight_nor
	Asset Type: Texture2D
	Asset Name: /Game/BeanCO/Meshes/Flashlight/FlashLight_orm.FlashLight_orm
	Asset Type: Texture2D
[2023.02.12-15.45.46:462][573]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Flashlight (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.12-15.45.46:545][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.12-15.45.46:568][573]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.12-15.45.46:588][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.12-15.51.49:680][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.12-15.51.49:682][850]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BeanCO/Levels/Factory' took 0.025
[2023.02.12-15.51.49:742][850]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BeanCO/Meshes/Flashlight/FlashlightPostMerge] ([1] browsable assets)...
[2023.02.12-15.51.49:843][850]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/BeanCO/Meshes/Flashlight/FlashlightPostMerge.FlashlightPostMerge]
[2023.02.12-15.51.49:843][850]OBJ SavePackage: Finished generating thumbnails for package [/Game/BeanCO/Meshes/Flashlight/FlashlightPostMerge]
[2023.02.12-15.51.49:854][850]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BeanCO/Meshes/Flashlight/FlashlightPostMerge_Auto1
[2023.02.12-15.51.49:854][850]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/FlashlightPostMerge_Auto18BB5538B4D6DDFAEE27D9ABECA2F84C5.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/Autosaves/Game/BeanCO/Meshes/Flashlight/FlashlightPostMerge_Auto1.uasset'
[2023.02.12-15.51.49:875][850]LogFileHelpers: Auto-saving content packages took 0.172
[2023.02.12-15.54.03:005][491]LogInterchangeEngine: [Pending] Importing
[2023.02.12-15.54.03:005][491]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.12-15.54.03:005][491]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.12-15.54.03:037][492]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.12-15.54.03:041][492]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.12-15.54.03:041][492]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.12-15.54.03:041][492]LogInterchangeEngine: [Success] Import Done
[2023.02.12-15.54.03:043][492]LogTexture: Display: Building textures: /Game/BeanCO/Meshes/Flashlight/FlashLight_nor.FlashLight_nor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.12-15.54.03:049][492]LogTexture: Display: Building textures: /Game/BeanCO/Meshes/Flashlight/FlashLight_base.FlashLight_base (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.12-15.54.03:055][492]LogTexture: Display: Building textures: /Game/BeanCO/Meshes/Flashlight/FlashLight_orm.FlashLight_orm (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.12-15.54.03:196][493]LogInterchangeEngine: [Success] Import Done
[2023.02.12-15.54.03:276][493]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.12-15.54.03:280][493]LogTexture: Display: Building textures: /Game/BeanCO/Meshes/Flashlight/FlashLight_nor.FlashLight_nor (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.02.12-15.57.34:978][546]LogInterchangeEngine: [Pending] Importing
[2023.02.12-15.57.34:990][547]LogInterchangeEngine: [Pending] Importing
[2023.02.12-15.57.35:076][549]LogTexture: Display: Building textures: /Game/BeanCO/Meshes/Flashlight/FlashLight_base.FlashLight_base (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.12-15.57.35:121][550]LogInterchangeEngine: [Success] Import Done
[2023.02.12-15.57.35:141][550]LogInterchangeEngine: [Success] Import Done
[2023.02.12-15.57.41:217][933]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/BeanCO/Meshes/Flashlight/FlashlightPostMerge.FlashlightPostMerge
[2023.02.12-15.57.41:450][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-15.57.42:185][933]LogViewport: Scene viewport resized to 1401x772, mode Windowed.
[2023.02.12-15.57.44:308][ 29]LogSlate: Window 'FlashlightPostMerge' being destroyed
[2023.02.12-15.57.44:314][ 29]LogSlate: Window 'FlashlightPostMerge' being destroyed
[2023.02.12-15.57.44:380][ 29]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.12-15.57.44:380][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-15.57.46:429][204]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.12-15.57.46:435][204]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.12-15.57.46:442][205]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.12-15.57.54:850][870]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Flashlight
[2023.02.12-15.57.54:851][870]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.12-15.57.59:677][218]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/BeanCO/Meshes/Flashlight/M_Flashlight.M_Flashlight
[2023.02.12-15.57.59:680][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-15.57.59:820][218]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-15.57.59:820][218]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-15.57.59:820][218]MaterialEditorStats: Shader Count: 0
[2023.02.12-15.57.59:827][218]LogViewport: Scene viewport resized to 375x384, mode Windowed.
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: ================================================
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: Total job queries 141, among them cache hits 49 (34.75%)
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: Tracking 92 distinct input hashes that result in 45 distinct outputs (48.91%)
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: RAM used: 0.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: Average time worker was idle: 5.31 s
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 3.13 s
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: Job life time (pending + execution): average 1.13 s, max 3.23
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.71 s
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: Average processing rate: 3.44 jobs/sec
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: Total thread time: 20.22 s
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: Total thread preprocess time: 1.33 s
[2023.02.12-15.57.59:875][219]LogShaderCompilers: Display: Percentage time preprocessing: 6.58%
[2023.02.12-15.57.59:903][219]LogShaderCompilers: Display: Effective parallelization: 2.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-15.57.59:903][219]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.12-15.57.59:903][219]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.79 sec, max 0.85 sec, min 0.75 sec)
[2023.02.12-15.57.59:903][219]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.74 sec, max 0.87 sec, min 0.68 sec)
[2023.02.12-15.57.59:903][219]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.63 sec, max 0.66 sec, min 0.61 sec)
[2023.02.12-15.57.59:903][219]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    6 times, average 0.44 sec, max 0.58 sec, min 0.41 sec)
[2023.02.12-15.57.59:903][219]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.12-15.57.59:903][219]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.18% of total time (compiled    9 times, average 0.79 sec, max 0.85 sec, min 0.75 sec)
[2023.02.12-15.57.59:903][219]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.03% of total time (compiled    9 times, average 0.74 sec, max 0.87 sec, min 0.68 sec)
[2023.02.12-15.57.59:903][219]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.60% of total time (compiled    6 times, average 0.63 sec, max 0.66 sec, min 0.61 sec)
[2023.02.12-15.57.59:903][219]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.19% of total time (compiled    6 times, average 0.44 sec, max 0.58 sec, min 0.41 sec)
[2023.02.12-15.57.59:903][219]LogShaderCompilers: Display: ================================================
[2023.02.12-15.57.59:922][220]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-15.57.59:922][220]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.12-15.57.59:922][220]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-15.57.59:922][220]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-15.57.59:922][220]MaterialEditorStats: Shader Count: 4
[2023.02.12-15.58.07:198][707]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-15.58.07:198][707]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-15.58.07:198][707]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.58.07:198][707]MaterialEditorStats: Shader Count: 0
[2023.02.12-15.58.07:270][710]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.12-15.58.07:270][710]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-15.58.07:270][710]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-15.58.07:270][710]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-15.58.07:270][710]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.58.07:270][710]MaterialEditorStats: Shader Count: 4
[2023.02.12-15.58.12:650][126]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-15.58.12:650][126]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-15.58.12:650][126]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.58.12:650][126]MaterialEditorStats: Shader Count: 0
[2023.02.12-15.58.12:729][129]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.12-15.58.12:729][129]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-15.58.12:729][129]MaterialEditorStats: Texture samplers: 4/16
[2023.02.12-15.58.12:729][129]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-15.58.12:729][129]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.58.12:729][129]MaterialEditorStats: Shader Count: 4
[2023.02.12-15.58.15:397][353]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-15.58.15:397][353]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-15.58.15:397][353]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.58.15:397][353]MaterialEditorStats: Shader Count: 0
[2023.02.12-15.58.15:467][356]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.12-15.58.15:467][356]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-15.58.15:467][356]MaterialEditorStats: Texture samplers: 5/16
[2023.02.12-15.58.15:467][356]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-15.58.15:467][356]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.58.15:467][356]MaterialEditorStats: Shader Count: 4
[2023.02.12-15.58.17:301][503]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-15.58.17:301][503]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-15.58.17:301][503]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.58.17:301][503]MaterialEditorStats: Shader Count: 0
[2023.02.12-15.58.17:374][506]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.12-15.58.17:374][506]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-15.58.17:374][506]MaterialEditorStats: Texture samplers: 5/16
[2023.02.12-15.58.17:374][506]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-15.58.17:374][506]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.58.17:374][506]MaterialEditorStats: Shader Count: 4
[2023.02.12-15.58.21:025][785]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-15.58.21:025][785]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-15.58.21:025][785]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.58.21:025][785]MaterialEditorStats: Shader Count: 0
[2023.02.12-15.58.21:096][788]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.12-15.58.21:096][788]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-15.58.21:096][788]MaterialEditorStats: Texture samplers: 5/16
[2023.02.12-15.58.21:096][788]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-15.58.21:096][788]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.58.21:096][788]MaterialEditorStats: Shader Count: 4
[2023.02.12-15.58.23:493][919]LogMaterialEditor: Saving and Compiling material M_Flashlight
[2023.02.12-15.58.24:034][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.12-15.58.25:260][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.12-15.58.25:268][919]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-15.58.26:996][919]LogSavePackage: Moving output files for package: /Game/BeanCO/Meshes/Flashlight/M_Flashlight
