Log file open, 02/07/23 12:55:35
[2023.02.07-17.56.23:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.07-17.56.23:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.07-17.56.23:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.07-17.56.23:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.07-17.56.23:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.07-17.56.23:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.07-17.56.23:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.07-17.56.23:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.07-17.56.23:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.07-17.56.23:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.07-17.56.23:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.07-17.56.23:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.07-17.56.23:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.07-17.56.24:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.07-17.56.24:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.07-17.56.24:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.07-17.56.24:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.07-17.56.24:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.07-17.56.24:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.07-17.56.24:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.07-17.56.24:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.07-17.56.24:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.07-17.56.25:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.07-17.56.25:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.07-17.56.25:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.07-17.56.25:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.07-17.56.25:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.07-17.56.25:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.07-17.56.25:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.07-17.56.25:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.07-17.56.25:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.07-17.56.25:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.07-17.56.25:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.07-17.56.25:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.07-17.56.26:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.07-17.56.26:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.07-17.56.26:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.07-17.56.26:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.07-17.56.26:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.07-17.56.26:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.07-17.56.26:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.07-17.56.26:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.07-17.56.26:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.07-17.56.26:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.07-17.56.26:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.07-17.56.26:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.07-17.56.26:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.07-17.56.26:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.07-17.56.26:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.07-17.56.26:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.07-17.56.26:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.07-17.56.26:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.07-17.56.26:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.07-17.56.26:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.07-17.56.26:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.07-17.56.26:848][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.07-17.56.27:844][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-17.56.29:759][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.277087 seconds
[2023.02.07-17.56.30:019][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-17.56.31:287][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.07-17.56.31:287][  0]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/HDRI_Epic_Courtyard_DaylightB8A7556044F58341A258F8AC6CD04A2D.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.07-17.56.31:357][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.52 sec
[2023.02.07-17.56.31:396][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.07-17.56.31:396][  0]Cmd: MAP LOAD FILE="../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-17.56.31:435][  0]LightingResults: New page: Lighting Build
[2023.02.07-17.56.31:439][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.07-17.56.31:439][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-17.56.31:440][  0]MapCheck: New page: Map Check
[2023.02.07-17.56.31:440][  0]LightingResults: New page: Lighting Build
[2023.02.07-17.56.31:470][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-17.56.31:847][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.07-17.56.42:294][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.07-17.56.42:294][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-17.56.42:294][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-17.56.42:723][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-17.56.42:723][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-17.56.42:723][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-17.56.44:931][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-17.56.44:931][  0]LogWorldPartition: Display: WorldPartition initialize took 2.20 sec
[2023.02.07-17.56.45:171][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-17.56.45:180][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.07-17.56.45:180][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-17.56.45:180][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.239ms to complete.
[2023.02.07-17.56.45:180][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 13.784
[2023.02.07-17.56.45:237][  0]LogUnrealEdMisc: Total Editor Startup Time, took 70.687
[2023.02.07-17.56.45:237][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-17.56.45:237][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-17.56.45:237][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.07-17.56.45:237][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.07-17.56.45:237][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.07-17.56.45:237][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-17.56.45:237][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-17.56.45:237][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-17.56.45:237][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-17.56.45:237][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-17.56.45:865][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.07-17.56.46:350][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-17.56.46:556][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-17.56.46:562][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-17.56.46:567][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-17.56.47:709][  0]LogPakFile: Display: Mounted Pak file 'B:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-17.56.47:732][  0]LogPakFile: Display: Mounted Pak file 'B:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-17.56.47:770][  0]LogPakFile: Display: Mounted Pak file 'B:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-17.56.47:870][  0]LogPakFile: Display: Mounted Pak file 'B:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-17.56.47:912][  0]LogPakFile: Display: Mounted Pak file 'B:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-17.56.47:922][  0]LogPakFile: Display: Mounted Pak file 'B:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-17.56.47:937][  0]LogPakFile: Display: Mounted Pak file 'B:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-17.56.47:952][  0]LogPakFile: Display: Mounted Pak file 'B:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-17.56.47:965][  0]LogPakFile: Display: Mounted Pak file 'B:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-17.56.47:978][  0]LogPakFile: Display: Mounted Pak file 'B:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-17.56.50:944][  0]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-17.56.50:968][  0]LogSlate: Took 0.000226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-17.56.51:292][  0]LogSlate: Took 0.029155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-17.56.51:331][  0]LogSlate: Took 0.017634 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-17.56.51:535][  0]LogViewport: Scene viewport resized to 1248x542, mode Windowed.
[2023.02.07-17.56.52:462][  0]LogSlate: Took 0.017831 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-17.56.56:372][  0]LogStall: Startup...
[2023.02.07-17.56.56:373][  0]LogStall: Startup complete.
[2023.02.07-17.56.56:404][  0]LogLoad: (Engine Initialization) Total time: 81.85 seconds
[2023.02.07-17.56.56:404][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-17.56.56:467][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.07-17.56.56:562][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.07-17.56.56:907][  0]LogAssetRegistry: Asset discovery search completed in 73.5358 seconds
[2023.02.07-17.56.56:912][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.07-17.56.56:992][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.07-17.56.57:895][  2]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 46.613201 milleseconds to execute
[2023.02.07-17.57.01:903][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.07-17.57.02:186][286]LogAssetEditorSubsystem: Opening Asset editor for World /Game/BeanCO/Levels/Factory.Factory
[2023.02.07-17.57.02:197][286]Cmd: MAP LOAD FILE="../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Levels/Factory.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-17.57.02:230][286]LightingResults: New page: Lighting Build
[2023.02.07-17.57.02:230][286]LoadErrors: New page: Loading map: Factory.umap
[2023.02.07-17.57.02:376][286]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-17.57.02:376][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-17.57.02:387][286]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-17.57.02:387][286]MapCheck: New page: Map Check
[2023.02.07-17.57.02:387][286]LightingResults: New page: Lighting Build
[2023.02.07-17.57.02:400][286]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-17.57.02:476][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.07-17.57.02:617][286]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.02.07-17.57.02:618][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
